Automate: automate_18.txt
Deterministe ? True
Standard ? True
Complet ? False

États et transitions initiales:
in/out |  Etat   |              a                |              b                |              c                |              d                |
 S     |0        |                               |                               |                               |                               |
 E     |1        | 2,                            | 3,                            | 4,                            | 0,                            |
       |2        | 2,                            | 3,                            | 4,                            | 0,                            |
       |3        |                               | 3,                            | 4,                            | 0,                            |
       |4        |                               |                               | 4,                            | 0,                            |

Après complétion et déterminisation:
in/out |  Etat   |              a                |              b                |              c                |              d                |
 S     |0        | P,                            | P,                            | P,                            | P,                            |
 E     |1        | 2,                            | 3,                            | 4,                            | 0,                            |
       |2        | 2,                            | 3,                            | 4,                            | 0,                            |
       |3        | P,                            | 3,                            | 4,                            | 0,                            |
       |4        | P,                            | P,                            | 4,                            | 0,                            |
       |P        | P,                            | P,                            | P,                            | P,                            |
